Name,Notes,Section,Assignee,Start Date,Due Date,Duration (hours),Dependencies,Priority,Tags,Status
Video cartera calidad comercial,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 18h
        - Con buffers salud: 27.0h
        - Tipo: Video
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,09/14/2026,09/22/2026,27.0,Tarea-73,Low,modulo-6|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto cartera 18-22 horas,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 32.5h
        - Tipo: Bordado
        - Módulo: 6

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 6: Materiales Especiales,Tini Sanhueza,09/23/2026,10/03/2026,32.5,Tarea-74,Medium,modulo-6|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Royal Scallops aristocrático,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,10/04/2026,10/07/2026,12.0,Tarea-75,Low,modulo-7|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Royal Scallops 12 tonos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,10/08/2026,10/13/2026,18.0,Tarea-76,Low,modulo-7|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual Peacock Feathers 45x35,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Lectura Complementaria
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,10/14/2026,10/21/2026,22.5,Tarea-77,Low,modulo-7|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video proyecto Peacock biomímico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 22h
        - Con buffers salud: 33.0h
        - Tipo: Video
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,10/22/2026,11/01/2026,33.0,Tarea-78,Low,modulo-7|video|fibromialgia-adaptado|buffer-incluido,Not Started
Bordado Peacock con hilos metálicos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 40.6h
        - Tipo: Bordado
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,11/02/2026,11/14/2026,40.6,Tarea-79,Medium,modulo-7|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón French Scallops Luis XIV,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,11/15/2026,11/19/2026,15.0,Tarea-80,Low,modulo-7|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video French Scallops 18 tonos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 14h
        - Con buffers salud: 21.0h
        - Tipo: Video
        - Módulo: 7

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 7: Escalas,Tini Sanhueza,11/20/2026,11/26/2026,21.0,Tarea-81,Low,modulo-7|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Deep Scallops biomímico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,11/27/2026,11/30/2026,12.0,Tarea-82,Low,modulo-8|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Deep Scallops 14 tonos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,12/01/2026,12/06/2026,18.0,Tarea-83,Low,modulo-8|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual cartera esterilla fina,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,12/07/2026,12/12/2026,18.0,Tarea-84,Low,modulo-8|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video cartera uso diario,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 18h
        - Con buffers salud: 27.0h
        - Tipo: Video
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,12/13/2026,12/21/2026,27.0,Tarea-85,Low,modulo-8|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto cartera Deep Scallops,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 32.5h
        - Tipo: Bordado
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,12/22/2026,01/01/2027,32.5,Tarea-86,Medium,modulo-8|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Bat Wings biomímico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,01/02/2027,01/06/2027,15.0,Tarea-87,Low,modulo-8|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Bat Wings fractales,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 14h
        - Con buffers salud: 21.0h
        - Tipo: Video
        - Módulo: 8

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 8: Variaciones,Tini Sanhueza,01/07/2027,01/13/2027,21.0,Tarea-88,Low,modulo-8|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Frantic movimiento frenético,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,01/14/2027,01/17/2027,12.0,Tarea-89,Low,modulo-9|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Frantic secuencias matemáticas,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Video
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,01/18/2027,01/23/2027,18.0,Tarea-90,Low,modulo-9|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual mochila 35x40x15 funcional,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 18h
        - Con buffers salud: 27.0h
        - Tipo: Lectura Complementaria
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,01/24/2027,02/01/2027,27.0,Tarea-91,Low,modulo-9|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video mochila construcción 3D,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Video
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,02/02/2027,02/13/2027,37.5,Tarea-92,Low,modulo-9|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto mochila calidad lujo,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 30h
        - Con buffers salud: 48.8h
        - Tipo: Bordado
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,02/14/2027,03/01/2027,48.8,Tarea-93,Medium,modulo-9|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón M and W arquitectura gótica,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,03/02/2027,03/06/2027,15.0,Tarea-94,Low,modulo-9|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video M and W simetría bilateral,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 14h
        - Con buffers salud: 21.0h
        - Tipo: Video
        - Módulo: 9

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 9: Bordes,Tini Sanhueza,03/07/2027,03/13/2027,21.0,Tarea-95,Low,modulo-9|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Marvelous kaleidoscópico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,03/14/2027,03/19/2027,18.0,Tarea-96,Low,modulo-10|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Marvelous cristalografía,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 15h
        - Con buffers salud: 22.5h
        - Tipo: Video
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,03/20/2027,03/27/2027,22.5,Tarea-97,Low,modulo-10|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual marco vidrio 45x35,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Lectura Complementaria
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,03/28/2027,04/06/2027,30.0,Tarea-98,Low,modulo-10|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video marco kaleidoscópico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 28h
        - Con buffers salud: 42.0h
        - Tipo: Video
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,04/07/2027,04/20/2027,42.0,Tarea-99,Low,modulo-10|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto marco con iluminación LED,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 35h
        - Con buffers salud: 56.9h
        - Tipo: Bordado
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,04/21/2027,05/09/2027,56.9,Tarea-100,Medium,modulo-10|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Mood Swings neurociencia,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,05/10/2027,05/14/2027,15.0,Tarea-101,Low,modulo-10|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Mood Swings estados ánimo,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 16h
        - Con buffers salud: 24.0h
        - Tipo: Video
        - Módulo: 10

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 10: Composiciones,Tini Sanhueza,05/15/2027,05/22/2027,24.0,Tarea-102,Low,modulo-10|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Flower Garden biomímesis,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 10h
        - Con buffers salud: 15.0h
        - Tipo: Lectura Complementaria
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,05/23/2027,05/27/2027,15.0,Tarea-103,Low,modulo-11|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Flower Garden 18 tonos,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 18h
        - Con buffers salud: 27.0h
        - Tipo: Video
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,05/28/2027,06/05/2027,27.0,Tarea-104,Low,modulo-11|video|fibromialgia-adaptado|buffer-incluido,Not Started
Manual mandala 50cm sagrado,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 25h
        - Con buffers salud: 37.5h
        - Tipo: Lectura Complementaria
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,06/06/2027,06/17/2027,37.5,Tarea-105,Low,modulo-11|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video mandala geometría sagrada,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 30h
        - Con buffers salud: 45.0h
        - Tipo: Video
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,06/18/2027,07/02/2027,45.0,Tarea-106,Low,modulo-11|video|fibromialgia-adaptado|buffer-incluido,Not Started
Proyecto mandala espiritual,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 40h
        - Con buffers salud: 65.0h
        - Tipo: Bordado
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,07/03/2027,07/23/2027,65.0,Tarea-107,Medium,modulo-11|bordado|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Optical Illusion MIT,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 12h
        - Con buffers salud: 18.0h
        - Tipo: Lectura Complementaria
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,07/24/2027,07/29/2027,18.0,Tarea-108,Low,modulo-11|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
Video Optical Illusion neurociencia,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 20h
        - Con buffers salud: 30.0h
        - Tipo: Video
        - Módulo: 11

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 11: Canvaswork,Tini Sanhueza,07/30/2027,08/08/2027,30.0,Tarea-109,Low,modulo-11|video|fibromialgia-adaptado|buffer-incluido,Not Started
Patrón Patriotic Posey heráldico,"Tarea especializada del taller Bargello

        📊 DETALLES TÉCNICOS:
        - Horas base: 8h
        - Con buffers salud: 12.0h
        - Tipo: Lectura Complementaria
        - Módulo: 12

        🏥 ADAPTACIONES FIBROMIALGIA:
        - Pausas obligatorias cada 45 minutos
        - Sesiones máximo 3 horas continuas
        - Flexibilidad total para días de síntomas severos
        - Buffer del 25% adicional para recuperación

        📈 INDICADORES DE PROGRESO:
        - Puede redistribuirse según estado de salud
        - Progreso medible en incrementos pequeños
        - Sistema de recompensas por logros parciales",Módulo 12: Proyectos Finales,Tini Sanhueza,08/09/2027,08/12/2027,12.0,Tarea-110,Low,modulo-12|lectura-complementaria|fibromialgia-adaptado|buffer-incluido,Not Started
